`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading model: /Knowin/foundation/weilinruan/hf_models/Qwen/Qwen3.5-4B
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   0%|          | 1/426 [00:00<04:02,  1.75it/s]Loading weights:   3%|▎         | 14/426 [00:00<00:15, 26.61it/s]Loading weights:   7%|▋         | 28/426 [00:00<00:08, 49.10it/s]Loading weights:  10%|▉         | 42/426 [00:00<00:05, 66.20it/s]Loading weights:  12%|█▏        | 52/426 [00:01<00:05, 72.43it/s]Loading weights:  16%|█▌        | 67/426 [00:01<00:04, 86.16it/s]Loading weights:  19%|█▉        | 81/426 [00:01<00:03, 93.71it/s]Loading weights:  22%|██▏       | 95/426 [00:01<00:03, 98.81it/s]Loading weights:  25%|██▍       | 106/426 [00:01<00:03, 96.96it/s]Loading weights:  28%|██▊       | 119/426 [00:01<00:02, 103.37it/s]Loading weights:  31%|███       | 132/426 [00:01<00:02, 106.36it/s]Loading weights:  34%|███▍      | 144/426 [00:01<00:02, 106.59it/s]Loading weights:  36%|███▋      | 155/426 [00:02<00:03, 89.23it/s] Loading weights:  40%|████      | 171/426 [00:02<00:02, 102.09it/s]Loading weights:  43%|████▎     | 182/426 [00:02<00:02, 103.13it/s]Loading weights:  45%|████▌     | 193/426 [00:02<00:02, 101.22it/s]Loading weights:  48%|████▊     | 204/426 [00:02<00:02, 87.54it/s] Loading weights:  50%|█████     | 214/426 [00:02<00:02, 88.89it/s]Loading weights:  53%|█████▎    | 225/426 [00:02<00:02, 86.38it/s]Loading weights:  56%|█████▋    | 240/426 [00:02<00:01, 95.46it/s]Loading weights:  59%|█████▉    | 253/426 [00:03<00:01, 93.85it/s]Loading weights:  62%|██████▏   | 263/426 [00:03<00:01, 94.98it/s]Loading weights:  65%|██████▌   | 278/426 [00:03<00:01, 97.61it/s]Loading weights:  69%|██████▊   | 292/426 [00:03<00:01, 106.80it/s]Loading weights:  72%|███████▏  | 305/426 [00:03<00:01, 102.70it/s]Loading weights:  74%|███████▍  | 316/426 [00:03<00:01, 98.87it/s] Loading weights:  77%|███████▋  | 330/426 [00:03<00:00, 109.17it/s]Loading weights:  81%|████████  | 343/426 [00:03<00:00, 113.35it/s]Loading weights:  83%|████████▎ | 355/426 [00:04<00:00, 110.66it/s]Loading weights:  86%|████████▌ | 367/426 [00:04<00:00, 92.85it/s] Loading weights:  90%|████████▉ | 382/426 [00:04<00:00, 103.87it/s]Loading weights:  92%|█████████▏| 393/426 [00:04<00:00, 96.80it/s] Loading weights:  95%|█████████▍| 404/426 [00:04<00:00, 99.11it/s]Loading weights:  97%|█████████▋| 415/426 [00:04<00:00, 92.53it/s]Loading weights: 100%|█████████▉| 425/426 [00:04<00:00, 91.90it/s]Loading weights: 100%|██████████| 426/426 [00:04<00:00, 89.08it/s]

============================================================
Benchmark: gpqa_diamond | Label: qwen35_4b_baseline | chat=True sft_style=False fewshot=False k=1
============================================================
  [4/198] acc=0.0%
  [8/198] acc=50.0%
  [12/198] acc=50.0%
  [16/198] acc=43.8%
  [20/198] acc=45.0%
  [24/198] acc=45.8%
  [28/198] acc=42.9%
  [32/198] acc=43.8%
  [36/198] acc=41.7%
  [40/198] acc=40.0%
  [44/198] acc=40.9%
  [48/198] acc=37.5%
  [52/198] acc=40.4%
  [56/198] acc=39.3%
  [60/198] acc=38.3%
  [64/198] acc=37.5%
  [68/198] acc=36.8%
  [72/198] acc=36.1%
  [76/198] acc=36.8%
  [80/198] acc=36.2%
  [84/198] acc=34.5%
  [88/198] acc=35.2%
  [92/198] acc=34.8%
  [96/198] acc=34.4%
  [100/198] acc=36.0%
  [104/198] acc=35.6%
  [108/198] acc=35.2%
  [112/198] acc=34.8%
  [116/198] acc=34.5%
  [120/198] acc=33.3%
  [124/198] acc=33.9%
  [128/198] acc=34.4%
  [132/198] acc=34.1%
  [136/198] acc=33.8%
  [140/198] acc=32.9%
  [144/198] acc=32.6%
  [148/198] acc=31.8%
  [152/198] acc=32.2%
  [156/198] acc=32.1%
  [160/198] acc=31.2%
  [164/198] acc=31.1%
  [168/198] acc=31.5%
  [172/198] acc=31.4%
  [176/198] acc=30.7%
  [180/198] acc=31.1%
  [184/198] acc=30.4%
  [188/198] acc=30.9%
  [192/198] acc=30.2%
  [196/198] acc=30.1%
  [198/198] acc=29.8%

  gpqa_diamond: pass@1=29.8% pass@5=0.0% maj@5=0.0% prm@5=29.8% tok=2048 in 4992s
  Saved: results/baselines/qwen35_4b_baseline_gpqa_diamond_metrics.json

Done.
